Date,Pens_Quantity,Pens_Price,Pens_Sales,Notebooks_Quantity,Notebooks_Price,Notebooks_Sales,Staplers_Quantity,Staplers_Price,Staplers_Sales,Folders_Quantity,Folders_Price,Folders_Sales,Pencils_Quantity,Pencils_Price,Pencils_Sales,Mini Drafters_Quantity,Mini Drafters_Price,Mini Drafters_Sales,Erasers_Quantity,Erasers_Price,Erasers_Sales,Sharpeners_Quantity,Sharpeners_Price,Sharpeners_Sales,Ink_Quantity,Ink_Price,Ink_Sales,Printing pages_Quantity,Printing pages_Price,Printing pages_Sales,Scales_Quantity,Scales_Price,Scales_Sales,Roller_Quantity,Roller_Price,Roller_Sales,Clips_Quantity,Clips_Price,Clips_Sales
2020-02-10,21,5,105,13,50,650,24,30,720,18,20,360,45,5,225,42,400,16800,36,3,108,22,2,44,45,10,450,2,20,40,6,15,90,27,25,675,38,10,380
2020-02-11,9,5,45,33,50,1650,19,30,570,13,20,260,12,5,60,6,400,2400,34,3,102,6,2,12,2,10,20,44,20,880,19,15,285,21,25,525,13,10,130
2020-02-12,39,5,195,34,50,1700,8,30,240,41,20,820,30,5,150,15,400,6000,29,3,87,21,2,42,31,10,310,6,20,120,18,15,270,28,25,700,4,10,40
2020-02-13,18,5,90,41,50,2050,31,30,930,23,20,460,38,5,190,30,400,12000,24,3,72,32,2,64,3,10,30,42,20,840,6,15,90,16,25,400,14,10,140
2020-02-14,4,5,20,35,50,1750,21,30,630,19,20,380,31,5,155,42,400,16800,24,3,72,35,2,70,8,10,80,25,20,500,45,15,675,46,25,1150,33,10,330
2020-02-15,25,5,125,1,50,50,17,30,510,45,20,900,36,5,180,37,400,14800,42,3,126,15,2,30,24,10,240,21,20,420,33,15,495,23,25,575,28,10,280
2020-02-16,14,5,70,21,50,1050,23,30,690,11,20,220,19,5,95,37,400,14800,4,3,12,5,2,10,15,10,150,16,20,320,23,15,345,20,25,500,37,10,370
2020-02-17,9,5,45,48,50,2400,37,30,1110,1,20,20,48,5,240,42,400,16800,3,3,9,46,2,92,43,10,430,31,20,620,23,15,345,38,25,950,8,10,80
2020-02-18,26,5,130,6,50,300,16,30,480,24,20,480,45,5,225,37,400,14800,34,3,102,48,2,96,31,10,310,14,20,280,26,15,390,25,25,625,44,10,440
2020-02-19,2,5,10,28,50,1400,6,30,180,7,20,140,36,5,180,35,400,14000,49,3,147,6,2,12,9,10,90,39,20,780,13,15,195,28,25,700,34,10,340
2020-02-20,20,5,100,17,50,850,8,30,240,25,20,500,30,5,150,23,400,9200,23,3,69,25,2,50,39,10,390,28,20,560,7,15,105,5,25,125,44,10,440
2020-02-21,28,5,140,5,50,250,25,30,750,21,20,420,49,5,245,6,400,2400,23,3,69,46,2,92,45,10,450,32,20,640,15,15,225,21,25,525,5,10,50
2020-02-22,47,5,235,31,50,1550,18,30,540,15,20,300,33,5,165,4,400,1600,45,3,135,40,2,80,2,10,20,28,20,560,44,15,660,18,25,450,5,10,50
2020-02-23,7,5,35,5,50,250,25,30,750,1,20,20,18,5,90,18,400,7200,5,3,15,29,2,58,8,10,80,49,20,980,27,15,405,47,25,1175,31,10,310
2020-02-24,44,5,220,38,50,1900,12,30,360,12,20,240,49,5,245,9,400,3600,31,3,93,7,2,14,7,10,70,9,20,180,26,15,390,6,25,150,45,10,450
2020-02-25,8,5,40,3,50,150,15,30,450,7,20,140,28,5,140,49,400,19600,41,3,123,40,2,80,44,10,440,45,20,900,33,15,495,29,25,725,9,10,90
2020-02-26,47,5,235,23,50,1150,26,30,780,15,20,300,47,5,235,29,400,11600,6,3,18,13,2,26,39,10,390,22,20,440,15,15,225,19,25,475,42,10,420
2020-02-27,35,5,175,37,50,1850,41,30,1230,21,20,420,11,5,55,13,400,5200,37,3,111,38,2,76,42,10,420,32,20,640,36,15,540,33,25,825,32,10,320
2020-02-28,14,5,70,37,50,1850,45,30,1350,19,20,380,45,5,225,47,400,18800,10,3,30,18,2,36,16,10,160,5,20,100,45,15,675,1,25,25,33,10,330
2020-02-29,17,5,85,10,50,500,26,30,780,29,20,580,33,5,165,17,400,6800,40,3,120,2,2,4,35,10,350,23,20,460,27,15,405,45,25,1125,3,10,30
2020-03-01,36,5,180,10,50,500,47,30,1410,25,20,500,17,5,85,45,400,18000,7,3,21,8,2,16,30,10,300,5,20,100,5,15,75,3,25,75,30,10,300
2020-03-02,40,5,200,19,50,950,32,30,960,33,20,660,6,5,30,32,400,12800,39,3,117,11,2,22,10,10,100,42,20,840,2,15,30,42,25,1050,12,10,120
2020-03-03,4,5,20,17,50,850,10,30,300,49,20,980,4,5,20,48,400,19200,38,3,114,33,2,66,38,10,380,32,20,640,33,15,495,21,25,525,29,10,290
2020-03-04,2,5,10,21,50,1050,16,30,480,32,20,640,20,5,100,22,400,8800,21,3,63,38,2,76,18,10,180,10,20,200,16,15,240,35,25,875,3,10,30
2020-03-05,6,5,30,14,50,700,7,30,210,49,20,980,48,5,240,4,400,1600,20,3,60,48,2,96,5,10,50,39,20,780,23,15,345,41,25,1025,26,10,260
2020-03-06,42,5,210,9,50,450,17,30,510,35,20,700,47,5,235,5,400,2000,3,3,9,27,2,54,29,10,290,15,20,300,38,15,570,40,25,1000,30,10,300
2020-03-07,4,5,20,46,50,2300,23,30,690,44,20,880,27,5,135,37,400,14800,22,3,66,20,2,40,39,10,390,7,20,140,16,15,240,3,25,75,9,10,90
2020-03-08,29,5,145,1,50,50,26,30,780,38,20,760,15,5,75,41,400,16400,47,3,141,12,2,24,34,10,340,29,20,580,14,15,210,25,25,625,26,10,260
2020-03-09,18,5,90,45,50,2250,21,30,630,26,20,520,6,5,30,49,400,19600,4,3,12,43,2,86,43,10,430,47,20,940,29,15,435,45,25,1125,2,10,20
2020-03-10,26,5,130,13,50,650,22,30,660,11,20,220,47,5,235,13,400,5200,28,3,84,31,2,62,45,10,450,3,20,60,26,15,390,38,25,950,3,10,30
2020-03-11,44,5,220,4,50,200,7,30,210,35,20,700,14,5,70,34,400,13600,12,3,36,27,2,54,23,10,230,19,20,380,35,15,525,45,25,1125,46,10,460
2020-03-12,34,5,170,1,50,50,14,30,420,8,20,160,11,5,55,45,400,18000,38,3,114,32,2,64,5,10,50,10,20,200,15,15,225,20,25,500,4,10,40
2020-03-13,10,5,50,49,50,2450,15,30,450,46,20,920,39,5,195,22,400,8800,36,3,108,10,2,20,30,10,300,28,20,560,3,15,45,44,25,1100,25,10,250
2020-03-14,36,5,180,40,50,2000,7,30,210,14,20,280,9,5,45,23,400,9200,47,3,141,3,2,6,6,10,60,29,20,580,23,15,345,45,25,1125,13,10,130
2020-03-15,14,5,70,32,50,1600,9,30,270,10,20,200,26,5,130,3,400,1200,41,3,123,45,2,90,46,10,460,15,20,300,29,15,435,34,25,850,39,10,390
2020-03-16,31,5,155,34,50,1700,48,30,1440,2,20,40,16,5,80,42,400,16800,5,3,15,27,2,54,44,10,440,35,20,700,34,15,510,21,25,525,44,10,440
2020-03-17,48,5,240,28,50,1400,8,30,240,46,20,920,5,5,25,34,400,13600,13,3,39,35,2,70,4,10,40,6,20,120,33,15,495,48,25,1200,35,10,350
2020-03-18,15,5,75,31,50,1550,23,30,690,9,20,180,10,5,50,32,400,12800,23,3,69,31,2,62,29,10,290,12,20,240,41,15,615,23,25,575,23,10,230
2020-03-19,8,5,40,8,50,400,29,30,870,3,20,60,3,5,15,45,400,18000,30,3,90,15,2,30,23,10,230,47,20,940,41,15,615,6,25,150,9,10,90
2020-03-20,14,5,70,39,50,1950,18,30,540,21,20,420,13,5,65,49,400,19600,37,3,111,16,2,32,6,10,60,38,20,760,23,15,345,13,25,325,2,10,20
2020-03-21,23,5,115,26,50,1300,31,30,930,26,20,520,43,5,215,21,400,8400,25,3,75,13,2,26,32,10,320,13,20,260,7,15,105,49,25,1225,41,10,410
2020-03-22,40,5,200,34,50,1700,30,30,900,8,20,160,49,5,245,46,400,18400,48,3,144,49,2,98,42,10,420,29,20,580,3,15,45,23,25,575,44,10,440
2020-03-23,21,5,105,3,50,150,39,30,1170,48,20,960,30,5,150,44,400,17600,27,3,81,35,2,70,18,10,180,19,20,380,32,15,480,9,25,225,31,10,310
2020-03-24,16,5,80,12,50,600,35,30,1050,2,20,40,45,5,225,21,400,8400,14,3,42,11,2,22,15,10,150,3,20,60,31,15,465,17,25,425,44,10,440
2020-03-25,45,5,225,1,50,50,18,30,540,6,20,120,6,5,30,44,400,17600,48,3,144,21,2,42,40,10,400,8,20,160,18,15,270,2,25,50,47,10,470
2020-03-26,18,5,90,44,50,2200,42,30,1260,28,20,560,17,5,85,11,400,4400,47,3,141,11,2,22,32,10,320,8,20,160,43,15,645,19,25,475,2,10,20
2020-03-27,47,5,235,5,50,250,39,30,1170,29,20,580,45,5,225,39,400,15600,36,3,108,30,2,60,9,10,90,20,20,400,7,15,105,19,25,475,32,10,320
2020-03-28,24,5,120,30,50,1500,17,30,510,26,20,520,19,5,95,4,400,1600,39,3,117,48,2,96,37,10,370,47,20,940,41,15,615,7,25,175,18,10,180
2020-03-29,26,5,130,30,50,1500,14,30,420,25,20,500,42,5,210,1,400,400,16,3,48,35,2,70,10,10,100,4,20,80,1,15,15,42,25,1050,13,10,130
2020-03-30,25,5,125,17,50,850,31,30,930,12,20,240,35,5,175,28,400,11200,22,3,66,22,2,44,20,10,200,21,20,420,14,15,210,42,25,1050,46,10,460
2020-03-31,45,5,225,48,50,2400,24,30,720,5,20,100,46,5,230,24,400,9600,21,3,63,38,2,76,6,10,60,3,20,60,32,15,480,20,25,500,5,10,50
2020-04-01,41,5,205,47,50,2350,35,30,1050,34,20,680,26,5,130,35,400,14000,21,3,63,31,2,62,48,10,480,45,20,900,6,15,90,9,25,225,42,10,420
2020-04-02,29,5,145,23,50,1150,44,30,1320,48,20,960,5,5,25,13,400,5200,8,3,24,14,2,28,3,10,30,8,20,160,39,15,585,17,25,425,44,10,440
2020-04-03,15,5,75,15,50,750,45,30,1350,37,20,740,29,5,145,47,400,18800,49,3,147,24,2,48,42,10,420,23,20,460,10,15,150,27,25,675,10,10,100
2020-04-04,45,5,225,37,50,1850,34,30,1020,15,20,300,37,5,185,34,400,13600,16,3,48,49,2,98,11,10,110,16,20,320,7,15,105,47,25,1175,43,10,430
2020-04-05,1,5,5,21,50,1050,3,30,90,44,20,880,20,5,100,11,400,4400,31,3,93,32,2,64,43,10,430,13,20,260,26,15,390,2,25,50,25,10,250
2020-04-06,25,5,125,14,50,700,37,30,1110,36,20,720,49,5,245,36,400,14400,42,3,126,36,2,72,17,10,170,3,20,60,34,15,510,36,25,900,34,10,340
2020-04-07,7,5,35,2,50,100,43,30,1290,15,20,300,21,5,105,17,400,6800,10,3,30,32,2,64,32,10,320,48,20,960,30,15,450,19,25,475,37,10,370
2020-04-08,9,5,45,11,50,550,40,30,1200,43,20,860,10,5,50,35,400,14000,32,3,96,15,2,30,4,10,40,9,20,180,36,15,540,17,25,425,30,10,300
2020-04-09,24,5,120,39,50,1950,26,30,780,48,20,960,5,5,25,18,400,7200,34,3,102,43,2,86,4,10,40,14,20,280,21,15,315,5,25,125,7,10,70
2020-04-10,1,5,5,38,50,1900,23,30,690,23,20,460,36,5,180,40,400,16000,9,3,27,35,2,70,17,10,170,13,20,260,17,15,255,39,25,975,6,10,60
2020-04-11,44,5,220,34,50,1700,44,30,1320,6,20,120,6,5,30,22,400,8800,17,3,51,3,2,6,41,10,410,7,20,140,33,15,495,18,25,450,3,10,30
2020-04-12,8,5,40,38,50,1900,39,30,1170,46,20,920,26,5,130,24,400,9600,11,3,33,16,2,32,19,10,190,15,20,300,10,15,150,7,25,175,13,10,130
2020-04-13,24,5,120,34,50,1700,15,30,450,44,20,880,4,5,20,19,400,7600,32,3,96,5,2,10,5,10,50,7,20,140,47,15,705,17,25,425,3,10,30
2020-04-14,11,5,55,18,50,900,49,30,1470,43,20,860,39,5,195,37,400,14800,10,3,30,21,2,42,32,10,320,38,20,760,42,15,630,39,25,975,26,10,260
2020-04-15,17,5,85,30,50,1500,4,30,120,45,20,900,39,5,195,39,400,15600,22,3,66,10,2,20,22,10,220,34,20,680,12,15,180,36,25,900,24,10,240
2020-04-16,8,5,40,15,50,750,29,30,870,21,20,420,35,5,175,21,400,8400,17,3,51,19,2,38,6,10,60,41,20,820,16,15,240,40,25,1000,6,10,60
2020-04-17,35,5,175,27,50,1350,22,30,660,23,20,460,1,5,5,8,400,3200,4,3,12,25,2,50,35,10,350,22,20,440,41,15,615,45,25,1125,43,10,430
2020-04-18,35,5,175,34,50,1700,25,30,750,43,20,860,24,5,120,28,400,11200,48,3,144,4,2,8,22,10,220,24,20,480,32,15,480,4,25,100,49,10,490
2020-04-19,33,5,165,38,50,1900,13,30,390,16,20,320,36,5,180,5,400,2000,47,3,141,29,2,58,1,10,10,49,20,980,15,15,225,38,25,950,42,10,420
2020-04-20,5,5,25,33,50,1650,18,30,540,47,20,940,6,5,30,17,400,6800,25,3,75,19,2,38,20,10,200,37,20,740,27,15,405,25,25,625,12,10,120
2020-04-21,42,5,210,24,50,1200,33,30,990,15,20,300,41,5,205,37,400,14800,21,3,63,43,2,86,22,10,220,44,20,880,28,15,420,5,25,125,49,10,490
2020-04-22,39,5,195,15,50,750,16,30,480,25,20,500,46,5,230,36,400,14400,37,3,111,2,2,4,48,10,480,1,20,20,17,15,255,30,25,750,36,10,360
2020-04-23,41,5,205,30,50,1500,45,30,1350,36,20,720,44,5,220,19,400,7600,38,3,114,10,2,20,11,10,110,10,20,200,46,15,690,12,25,300,2,10,20
2020-04-24,28,5,140,42,50,2100,42,30,1260,11,20,220,31,5,155,27,400,10800,49,3,147,43,2,86,13,10,130,43,20,860,2,15,30,4,25,100,11,10,110
2020-04-25,7,5,35,17,50,850,44,30,1320,15,20,300,20,5,100,34,400,13600,1,3,3,25,2,50,42,10,420,16,20,320,36,15,540,24,25,600,39,10,390
2020-04-26,9,5,45,5,50,250,2,30,60,4,20,80,24,5,120,11,400,4400,25,3,75,20,2,40,3,10,30,46,20,920,7,15,105,29,25,725,34,10,340
2020-04-27,8,5,40,29,50,1450,35,30,1050,21,20,420,25,5,125,45,400,18000,36,3,108,48,2,96,9,10,90,8,20,160,13,15,195,9,25,225,26,10,260
2020-04-28,12,5,60,4,50,200,42,30,1260,13,20,260,36,5,180,47,400,18800,17,3,51,19,2,38,12,10,120,49,20,980,15,15,225,4,25,100,18,10,180
2020-04-29,34,5,170,10,50,500,34,30,1020,22,20,440,21,5,105,12,400,4800,41,3,123,23,2,46,23,10,230,25,20,500,25,15,375,24,25,600,21,10,210
2020-04-30,33,5,165,17,50,850,30,30,900,19,20,380,30,5,150,21,400,8400,24,3,72,24,2,48,14,10,140,12,20,240,23,15,345,14,25,350,36,10,360
2020-05-01,48,5,240,10,50,500,13,30,390,34,20,680,24,5,120,11,400,4400,2,3,6,11,2,22,33,10,330,25,20,500,22,15,330,5,25,125,40,10,400
2020-05-02,23,5,115,17,50,850,13,30,390,14,20,280,44,5,220,39,400,15600,40,3,120,46,2,92,18,10,180,17,20,340,26,15,390,18,25,450,46,10,460
2020-05-03,24,5,120,20,50,1000,18,30,540,4,20,80,42,5,210,28,400,11200,15,3,45,34,2,68,49,10,490,26,20,520,33,15,495,42,25,1050,44,10,440
2020-05-04,37,5,185,24,50,1200,32,30,960,48,20,960,30,5,150,5,400,2000,32,3,96,28,2,56,41,10,410,46,20,920,11,15,165,19,25,475,22,10,220
2020-05-05,35,5,175,5,50,250,32,30,960,46,20,920,22,5,110,17,400,6800,39,3,117,5,2,10,9,10,90,48,20,960,10,15,150,12,25,300,30,10,300
2020-05-06,44,5,220,34,50,1700,35,30,1050,27,20,540,28,5,140,20,400,8000,6,3,18,5,2,10,23,10,230,14,20,280,25,15,375,18,25,450,43,10,430
2020-05-07,40,5,200,6,50,300,39,30,1170,29,20,580,7,5,35,41,400,16400,1,3,3,21,2,42,10,10,100,41,20,820,37,15,555,17,25,425,30,10,300
2020-05-08,22,5,110,2,50,100,46,30,1380,47,20,940,35,5,175,46,400,18400,47,3,141,12,2,24,19,10,190,36,20,720,48,15,720,30,25,750,8,10,80
2020-05-09,27,5,135,13,50,650,29,30,870,28,20,560,28,5,140,12,400,4800,23,3,69,4,2,8,47,10,470,23,20,460,43,15,645,24,25,600,34,10,340
2020-05-10,35,5,175,43,50,2150,49,30,1470,35,20,700,14,5,70,6,400,2400,39,3,117,49,2,98,5,10,50,43,20,860,38,15,570,11,25,275,47,10,470
2020-05-11,1,5,5,43,50,2150,29,30,870,8,20,160,10,5,50,17,400,6800,17,3,51,42,2,84,47,10,470,6,20,120,41,15,615,35,25,875,9,10,90
2020-05-12,35,5,175,48,50,2400,44,30,1320,16,20,320,16,5,80,19,400,7600,34,3,102,20,2,40,23,10,230,47,20,940,45,15,675,23,25,575,20,10,200
2020-05-13,37,5,185,11,50,550,16,30,480,42,20,840,16,5,80,26,400,10400,41,3,123,38,2,76,30,10,300,5,20,100,24,15,360,17,25,425,40,10,400
2020-05-14,47,5,235,47,50,2350,44,30,1320,36,20,720,31,5,155,48,400,19200,29,3,87,25,2,50,25,10,250,43,20,860,40,15,600,1,25,25,25,10,250
2020-05-15,14,5,70,23,50,1150,47,30,1410,30,20,600,42,5,210,44,400,17600,9,3,27,14,2,28,28,10,280,25,20,500,46,15,690,15,25,375,19,10,190
2020-05-16,3,5,15,16,50,800,10,30,300,18,20,360,25,5,125,44,400,17600,13,3,39,11,2,22,34,10,340,18,20,360,33,15,495,32,25,800,5,10,50
2020-05-17,1,5,5,31,50,1550,30,30,900,2,20,40,13,5,65,32,400,12800,6,3,18,32,2,64,45,10,450,13,20,260,17,15,255,9,25,225,11,10,110
2020-05-18,5,5,25,11,50,550,25,30,750,49,20,980,6,5,30,6,400,2400,6,3,18,11,2,22,48,10,480,43,20,860,24,15,360,15,25,375,15,10,150
2020-05-19,26,5,130,16,50,800,39,30,1170,13,20,260,44,5,220,36,400,14400,20,3,60,18,2,36,47,10,470,14,20,280,37,15,555,28,25,700,8,10,80
2020-05-20,14,5,70,8,50,400,20,30,600,4,20,80,9,5,45,38,400,15200,3,3,9,27,2,54,25,10,250,28,20,560,2,15,30,24,25,600,19,10,190
2020-05-21,39,5,195,4,50,200,5,30,150,26,20,520,45,5,225,11,400,4400,17,3,51,18,2,36,10,10,100,18,20,360,32,15,480,35,25,875,23,10,230
2020-05-22,27,5,135,40,50,2000,1,30,30,25,20,500,36,5,180,33,400,13200,49,3,147,23,2,46,14,10,140,28,20,560,24,15,360,22,25,550,27,10,270
2020-05-23,9,5,45,4,50,200,30,30,900,30,20,600,43,5,215,24,400,9600,12,3,36,11,2,22,42,10,420,27,20,540,9,15,135,27,25,675,40,10,400
2020-05-24,15,5,75,25,50,1250,49,30,1470,11,20,220,20,5,100,23,400,9200,48,3,144,21,2,42,46,10,460,32,20,640,4,15,60,19,25,475,32,10,320
2020-05-25,15,5,75,3,50,150,3,30,90,7,20,140,18,5,90,15,400,6000,47,3,141,44,2,88,30,10,300,47,20,940,17,15,255,45,25,1125,26,10,260
2020-05-26,26,5,130,32,50,1600,45,30,1350,31,20,620,43,5,215,27,400,10800,45,3,135,5,2,10,41,10,410,9,20,180,17,15,255,12,25,300,27,10,270
2020-05-27,42,5,210,3,50,150,14,30,420,44,20,880,21,5,105,11,400,4400,1,3,3,23,2,46,25,10,250,40,20,800,48,15,720,20,25,500,19,10,190
2020-05-28,13,5,65,27,50,1350,30,30,900,10,20,200,4,5,20,17,400,6800,17,3,51,41,2,82,14,10,140,32,20,640,30,15,450,1,25,25,42,10,420
2020-05-29,32,5,160,29,50,1450,4,30,120,39,20,780,33,5,165,14,400,5600,3,3,9,25,2,50,35,10,350,20,20,400,40,15,600,21,25,525,29,10,290
2020-05-30,39,5,195,32,50,1600,18,30,540,13,20,260,27,5,135,27,400,10800,26,3,78,41,2,82,48,10,480,28,20,560,11,15,165,49,25,1225,39,10,390
2020-05-31,49,5,245,19,50,950,37,30,1110,31,20,620,7,5,35,18,400,7200,15,3,45,10,2,20,34,10,340,33,20,660,21,15,315,45,25,1125,41,10,410
